# Do not change the Green Color,,,,,,,,,,,,,
#this is update time of  header each file.,,,,,,,,,,,,,
[HEADER]Author,,,,,,,,,,,,,
Charles.Lee,",",", A """,", ""AAA""","""123""",*,TIDL::T,-lvif,"""","""TT""<,",,,,
AnyOne,"""",",","""""",=,AA,""" , """,-lhtml,""",""",",",,,,
,,,,,,,,,,,,,
"#this is a single variable not hash.  +<+$VARIABLE{""Date""}+>+",,,,,,,,,,,,,
#this is update time of  header each file.,,,,,,,,,,,,,
[VARIABLE]Date,2019.07.12,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
[HEADER]Module_Name,Description,,,,,,,,,,,,
wifi,wifi service manager,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
# this is comments.  (1_excel.pl ignores this row as comments when starts with #.),,,,,,#argument description,#api description,,,,,,
[HEADER]API,[HEADER]Order,name,type,init,Len,Description,apiDescription,mode,,,,,
wishtoUseAPI_1,1,switchOn,uint8_t*,0,switchOnLen,switch on @b when you want to power on,this funciton will be invoked when application or another services call this function through binder.@b this funciton will be invoked when application or another services call this function through binder.<br> this funciton will be invoked when application or another services call this function through binder.,Normal,,,,,
wishtoUseAPI_1,2,switchOff,int32_t,0,,it is switch off <br> when you want to power off.,api 1 desc,,,,,,
wishtoUseAPI_2,1,str,uint8_t*,0,strLen,desc : this is another example <p> add line,api desc,Normal,,,,,
wishtoUseAPI_3,1,setDTC,uint32_t,0,,desc,api desc,Normal,,,,,
wishtoUseAPI_3,2,xxData,xxData,,,desc,api 2 desc,,,,,,
wishtoUseAPI_4,1,xxData,xxData,,,desc string data,api desc,Privileged,,,,,
wishtoUseAPI_5,1,xxData,xxData,,,desc,api desc,Privileged,,,,,
wishtoUseAPI_6,1,xxData,xxData,,,desc,api desc,Normal,,,,,
wishtoUseAPI_7,1,xxData,xxData,,,desc,api desc,Normal,,,,,
wishtoUseAPI_8,1,xxData,xxData,,,desc,api desc,Normal,,,,,
,,,,,,,,,,,,,
# this is comments.  (1_excel.pl ignores this row as comments when starts with #.),,,,,,,,,,,,,
[HEADER]Related_Manager,VALUE,usingName,BnReceiverClass,InterfaceService,SERV_NAME,,,,,,,,
system,O,System,BnSystemAntennaReceiver,ISystemManagerService,SYSTEM_SRV_NAME,,,,,,,,
hmi,O,HMI,BnHMIEventReceiver,IHMIManagerService,HMI_SRV_NAME,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#List of Manager generated by TIDL ,,,,,,,,,,,,,
#ITERATE %TIDL_Manager +<<+ ITKEY  ITVALUE,,,,,,,,,,,,,
#+<+$TIDL_Manager{ITKEY}{VALUE}+>+,,,,,,,,,,,,,
[HEADER]TIDL_Manager,VALUE,,,,,,,,,,,,
rrtidl,O,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
# this is comments.  (1_excel.pl ignores this row as comments when starts with #.),,,,,,,,,,,,,
[HEADER]Function,Description,,,,,,,,,,,,
DID_WORK_FOR_DEFINE_0,desc did,,,,,,,,,,,,
DID_WORK_FOR_DEFINE_1,this funciton will be invoked when application or another services call this function through binder.@b this funciton will be invoked when application or another services call this function through binder.,,,,,,,,,,,,
DID_WORK_FOR_DEFINE_2, this funciton will be invoked when application or another services call this function through binder.,,,,,,,,,,,,
DID_WORK_FOR_DEFINE_3,,,,,,,,,,,,,
DID_WORK_FOR_DEFINE_4,,,,,,,,,,,,,
DID_WORK_FOR_DEFINE_5,,,,,,,,,,,,,
DID_WORK_FOR_DEFINE_6,,,,,,,,,,,,,
DID_WORK_FOR_DEFINE_7,,,,,,,,,,,,,
DID_WORK_FOR_DEFINE_8,,,,,,,,,,,,,
DID_WORK_FOR_DEFINE_9,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
[HEADER]xxData,name,type,init,Len,Description,,,,,,,,
1,did,uint16_t,0,,desc did,,,,,,,,
2,att,uint8_t,0,,desc att,,,,,,,,
3,loc,uint64_t,0,,desc loc,,,,,,,,
4,data,uint8_t*,NULL,dataLen,desc data,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
[HEADER]ArgType1,read,write,argument,Description,slddType,,,,,,,,
xxData,,,,This is argument class in related to  {Module}Command.h & I{Module}Data.cpp,,,,,,,,,
uint64_t,readUint64,writeUint64,,,Hex,,,,,,,,
int64_t,readInt64,writeInt64,,,Int,,,,,,,,
uint32_t,readUint32,writeUint32,,,Hex,,,,,,,,
int32_t,readInt32,writeInt32,,,Int,,,,,,,,
android::sp<Buffer>,"          android::sp<Buffer> buf = new Buffer();
            buf->setSize(len);
            data.read(buf->data(), len);","       (void)data.writeInt32(buf->size());
        (void)data.write(buf->data(), buf->size());",,,String,,,,,,,,
uint8_t*,"    size_t arrayLength = static_cast<uint32_t>(parcel.readInt32());
 
    if (arrayLength<0)
        return E_OK;
 
    const uint8_t* bytes = reinterpret_cast<const uint8_t*>(parcel.readInplace(arrayLength));
 
    uint8_t * copyBytes = new uint8_t[arrayLength];
 
    if (bytes != NULL)
        memcpy (copyBytes,bytes,arrayLength);",writeByteArray,,,String,,,,,,,,
uint16_t,readInt32,writeInt32,,,Uint,,,,,,,,
int16_t,readInt32,writeInt32,,,Int,,,,,,,,
uint8_t,readInt32,writeInt32,,,Hex,,,,,,,,
int8_t,readInt32,writeInt32,,,Int,,,,,,,,
float,readFloat,writeInt32,,,Float,,,,,,,,
double,readDouble,writeInt32,,,Float,,,,,,,,
etc,readetc,writeetc,,,Etc,,,,,,,,
